"apn","pstreet_addr","pcity","pstate","pzip","plon","plat","pminx","pminy","pmaxx","pmaxy","planduse","pfull_address","parcel_dir"
"4315120900","1735 W DRESCHER ST","San Diego","CA",92111,-117.174232027,32.7768277315,-117.174418059,32.7766940367,-117.174053916,32.7769570981,NA,"1735 W DRESCHER ST,San Diego,CA,92111",6073
"69216020","322 COPCO LN","San Jose","CA",95123,-121.820923968,37.2467921441,-121.821026752,37.2466482316,-121.82082116,37.2469360176,NA,"322 COPCO LN,San Jose,CA,95123",6085
"2608026012","12571 Henzie Pl","Granada Hills","CA",91344,-118.511497391,34.2990576913,-118.511735419,34.2989520566,-118.511258863,34.2991638459,"0100","12571 Henzie Pl,Granada Hills,CA,91344",6037
"8417012048","4521 N Vincent Ave","Covina","CA",91722,-117.925860856,34.0947555214,-117.926035462,34.0946745619,-117.925677182,34.0948378927,"0100","4521 N Vincent Ave,Covina,CA,91722",6037
"8107023016","2443 Maxson Rd","El Monte","CA",91732,-118.024303129,34.0531938967,-118.024520502,34.0530114779,-118.024085635,34.0533763541,"0100","2443 Maxson Rd,El Monte,CA,91732",6037
"8726018041","18800 Bench St","La Puente","CA",91744,-117.893001556,34.0042747526,-117.893332985,34.0041440326,-117.892744361,34.0044298104,"0100","18800 Bench St,La Puente,CA,91744",6037
"141-450-005","3410 E Highway 246","Santa Ynez","CA",93460,-120.089547148,34.6063897159,-120.094532711,34.5915129219,-120.084561585,34.6099107957,"8000","3410 E Highway 246,Santa Ynez,CA,93460",6083
"10520006","1280 BARRISTER CT","Placerville","CA",95667,-120.970815116,38.782538825,-120.971854904,38.7816528823,-120.969485964,38.7833999638,"22","1280 BARRISTER CT,Placerville,CA,95667",6017
"2780011003","20560 Gresham St","Winnetka","CA",91306,-118.581909565,34.2303721086,-118.582035972,34.2302277381,-118.581783154,34.2305164652,"0101","20560 Gresham St,Winnetka,CA,91306",6037
"3015014007","1546 E Avenue Q",NA,"CA",93550,-118.101525068,34.5855545245,-118.101772238,34.5854370564,-118.101279538,34.5856724251,"0100","1546 E Avenue Q,NA,CA,93550",6037
"2724011036","9534 Hunt Club Ln","Chatsworth","CA",91311,-118.621542862,34.2441750055,-118.621832736,34.2435343153,-118.621328113,34.2445115957,"0101","9534 Hunt Club Ln,Chatsworth,CA,91311",6037
"526341169","5112 NATCHEZ LN","Bakersfield","CA",93312,-119.120314616,35.4062537614,-119.120517058,35.4061628875,-119.120112144,35.4063446369,"0101","5112 NATCHEZ LN,Bakersfield,CA,93312",6029
"8258003020","18750 Barroso St","Rowland Heights","CA",91748,-117.895356495,33.9758896412,-117.895508866,33.9757249414,-117.895203267,33.9760461075,"0100","18750 Barroso St,Rowland Heights,CA,91748",6037
"016865114","1119 VIA SAN REMO","Redlands","CA",92374,-117.143035394,34.0673628622,-117.143215421,34.0672942983,-117.142854939,34.0674317418,"531","1119 VIA SAN REMO,Redlands,CA,92374",6071
"3884550200","1630 GARYWOOD ST","El Cajon","CA",92021,-116.953917667,32.8221969895,-116.954073153,32.8221022991,-116.953762398,32.8222919235,NA,"1630 GARYWOOD ST,El Cajon,CA,92021",6073
"3019045011","37723 Vintage Dr","Palmdale","CA",93550,-118.085732103,34.5680905451,-118.085888782,34.5679902137,-118.085575435,34.5681908592,"0101","37723 Vintage Dr,Palmdale,CA,93550",6037
"527033021","11702 WRANGLER DR","Bakersfield","CA",93312,-119.132366242,35.4010442461,-119.132468353,35.4008926997,-119.132264246,35.4011958245,"0101","11702 WRANGLER DR,Bakersfield,CA,93312",6029
"2455029058","436 E Magnolia Blvd",NA,"CA",91501,-118.308341337,34.1857450306,-118.308639072,34.1854995403,-118.308041437,34.1859885043,"0500","436 E Magnolia Blvd,NA,CA,91501",6037
"1734503100","424 GAREY DR","Vista","CA",92084,-117.238352388,33.2256359804,-117.23853475,33.2255359619,-117.238170259,33.2257348701,NA,"424 GAREY DR,Vista,CA,92084",6073
"519052021","1132 BURGUNDY ST","Delano","CA",93215,-119.260545632,35.7697941953,-119.260710479,35.7697197502,-119.26038078,35.7698686272,"0190","1132 BURGUNDY ST,Delano,CA,93215",6029
"4155212210","4767 OCEAN BLVD","San Diego","CA",92109,-117.258338011,32.8004336128,-117.258689378,32.8000268631,-117.257331729,32.8009567456,NA,"4767 OCEAN BLVD,San Diego,CA,92109",6073
"678181002","31055 WHISPERING PALMS TRL","Cathedral City","CA",92234,-116.471493103,33.8228135071,-116.471693042,33.822729628,-116.471293552,33.8228976753,NA,"31055 WHISPERING PALMS TRL,Cathedral City,CA,92234",6065
"4159008049","2218 Pullman Ln",NA,"CA",90278,-118.371067949,33.8640350867,-118.371150788,33.8638288015,-118.370985093,33.8642412618,"010C","2218 Pullman Ln,NA,CA,90278",6037
"2865034064","28158 Royal Rd","Castaic","CA",91384,-118.62959445,34.5002988374,-118.629817598,34.5001440911,-118.629347398,34.500465272,"0101","28158 Royal Rd,Castaic,CA,91384",6037
"3092321100","11428 SPICA DR","San Diego","CA",92126,-117.139125065,32.9326914258,-117.139291182,32.9326159782,-117.138960795,32.9327695149,NA,"11428 SPICA DR,San Diego,CA,92126",6073
"02224118","1920 MARCONI WAY","S Lake Tahoe","CA",96150,-120.017892681,38.9290532655,-120.018126505,38.9288544934,-120.017610174,38.9293335719,"11","1920 MARCONI WAY,S Lake Tahoe,CA,96150",6017
"4224091","1050 MISSISSIPPI ST","San Francisco","CA",94107,-122.39399529,37.7531402697,-122.394171107,37.7530960766,-122.393819474,37.7531844628,NA,"1050 MISSISSIPPI ST,San Francisco,CA,94107",6075
"105121009","3700 MERRIDAN DR","Concord","CA",94518,-122.011059074,37.9658599399,-122.01128656,37.9656704906,-122.010837191,37.9660260266,NA,"3700 MERRIDAN DR,Concord,CA,94518",6013
"3182840100","8857 CASSIOEPIA WAY","San Diego","CA",92126,-117.132968927,32.9276060219,-117.133053473,32.92746365,-117.132883983,32.9277463575,NA,"8857 CASSIOEPIA WAY,San Diego,CA,92126",6073
"031-351-013","516 E Gutierrez St","Santa Barbara","CA",93103,-119.687740291,34.4214406699,-119.688001643,34.4212366988,-119.687479089,34.4216445521,"1100","516 E Gutierrez St,Santa Barbara,CA,93103",6083
"2070332115","1525 N 5TH PL","Port Hueneme","CA",93041,-119.193797196,34.1632290719,-119.193979779,34.1631514598,-119.193614617,34.1633066833,NA,"1525 N 5TH PL,Port Hueneme,CA,93041",6111
"3004020038","632 W Avenue Q12","City Ranch","CA",93551,-118.141830555,34.5762684617,-118.141947104,34.5761131358,-118.14171363,34.5764242508,"0100","632 W Avenue Q12,City Ranch,CA,93551",6037
"413 005903700","57 SHASTA ST","Hayward","CA",94541,-122.115739827,37.6818394224,-122.115921596,37.6816997235,-122.115551395,37.681985164,"1100","57 SHASTA ST,Hayward,CA,94541",6001
"5072027015","1550 4th Ave","Los Angeles","CA",90019,-118.320882849,34.0439166416,-118.321114195,34.0438471941,-118.320651504,34.0439860891,"0100","1550 4th Ave,Los Angeles,CA,90019",6037
"56013708","14 W SCANDIA LN","CLOVIS","CA",93619,-119.711821167,36.8624541274,-119.711907054,36.8623628683,-119.711734667,36.8625460574,"11","14 W SCANDIA LN,CLOVIS,CA,93619",6019
"2451025009","367 W Cedar Ave","Burbank","CA",91506,-118.312842301,34.167493843,-118.313084866,34.1672868438,-118.312582719,34.1677059918,"0100","367 W Cedar Ave,Burbank,CA,91506",6037
"130070011","3643 NORTHRIDGE DR","Concord","CA",94518,-122.018167802,37.9594522976,-122.018559955,37.9592280466,-122.017702103,37.9597366738,NA,"3643 NORTHRIDGE DR,Concord,CA,94518",6013
"8159003017","9951 Mills Ave","Whittier","CA",90604,-118.027416282,33.943475593,-118.028184178,33.9430660086,-118.026628537,33.9439188156,"7100","9951 Mills Ave,Whittier,CA,90604",6037
"438110016","41849 STATE HIGHWAY 74","Hemet","CA",92544,-116.931710203,33.747023328,-116.932441884,33.7464483553,-116.931293762,33.7476152039,NA,"41849 STATE HIGHWAY 74,Hemet,CA,92544",6065
"5524039026","361 N Citrus Ave","Los Angeles","CA",90036,-118.340019189,34.0781117545,-118.340239228,34.0780172953,-118.339793112,34.0782082505,"0100","361 N Citrus Ave,Los Angeles,CA,90036",6037
"035-440-028","730 PLACER CT","Santa Rosa","CA",95401,-122.768277796,38.4409942766,-122.768404487,38.4408781614,-122.768087103,38.4411667303,NA,"730 PLACER CT,Santa Rosa,CA,95401",6097
"5348021011","105 E Valley Blvd",NA,"CA",91801,-118.121591521,34.078976798,-118.12181453,34.0787733225,-118.121367465,34.079182262,"2300","105 E Valley Blvd,NA,CA,91801",6037
"005-082-002","808 MAPLE DR","Petaluma","CA",94954,-122.61822344,38.2377604294,-122.618407391,38.2376048597,-122.618039342,38.2379160089,NA,"808 MAPLE DR,Petaluma,CA,94954",6097
"5447025035","228 S Avenue 18","Lincoln Heights","CA",90031,-118.221512265,34.070861883,-118.221847199,34.0706093203,-118.22117733,34.0711144346,"010C","228 S Avenue 18,Lincoln Heights,CA,90031",6037
"035507406","782 EVERGREEN RD",NA,NA,92397,-117.644854968,34.3639822832,-117.645015986,34.3638238544,-117.644693949,34.3641407119,"510","782 EVERGREEN RD,NA,NA,92397",6071
"58001022","12885 AUBERRY RD","CLOVIS","CA",93619,-119.718235971,36.9202349052,-119.719447042,36.9193117075,-119.717034015,36.9211501648,"72","12885 AUBERRY RD,CLOVIS,CA,93619",6019
"4853410400","8796 DALLAS ST","La Mesa","CA",91942,-117.007692755,32.7911330312,-117.007786508,32.790967363,-117.007600582,32.791299876,NA,"8796 DALLAS ST,La Mesa,CA,91942",6073
"5351900500","1940 MARKET ST","San Diego","CA",92102,-117.14605533,32.7118005258,-117.146168886,32.7116748082,-117.14593808,32.7119283636,NA,"1940 MARKET ST,San Diego,CA,92102",6073
"4038002006","5138 W Century Blvd","Inglewood","CA",90304,-118.36915056,33.9450996198,-118.369269777,33.9449416919,-118.369031596,33.9452577375,"2200","5138 W Century Blvd,Inglewood,CA,90304",6037
"047-191-49","204 EVERGREEN AVE","Mill Valley","CA",94941,-122.539550181,37.8956380915,-122.539682334,37.8954425174,-122.539419123,37.8958333247,"11","204 EVERGREEN AVE,Mill Valley,CA,94941",6041
"026705110","2259 W 2ND AVE","Arrowhead Farms","CA",92407,-117.346806895,34.1628007969,-117.346942513,34.1625122039,-117.346671276,34.16308939,"510","2259 W 2ND AVE,Arrowhead Farms,CA,92407",6071
"052111004","2817 HONEYSUCKLE CIR","Antioch","CA",94531,-121.776593967,37.993132471,-121.776800586,37.9929568183,-121.776345059,37.9932841006,NA,"2817 HONEYSUCKLE CIR,Antioch,CA,94531",6013
"042608234","29191 ARROWHEAD AVE","Barstow","CA",92311,-117.025746637,34.912868718,-117.025947962,34.9123463621,-117.025545483,34.9133912864,"601","29191 ARROWHEAD AVE,Barstow,CA,92311",6071
"2140121023","6400 SURFSIDE LN","Carlsbad","CA",92011,-117.321819747,33.1124025043,-117.321901888,33.1123371215,-117.321737607,33.1124678871,NA,"6400 SURFSIDE LN,Carlsbad,CA,92011",6073
"6037004002","8906 La Salle Ave","Los Angeles","CA",90047,-118.305417028,33.9560616263,-118.305639644,33.9559916175,-118.305194397,33.9561316215,"0100","8906 La Salle Ave,Los Angeles,CA,90047",6037
"076 030802900","943 HELEN AVE","San Leandro","CA",94577,-122.146743507,37.7370368568,-122.146816534,37.73681991,-122.146671011,37.7372596836,"1100","943 HELEN AVE,San Leandro,CA,94577",6001
"8444009010","345 S Citrus Ave",NA,"CA",91723,-117.890713887,34.0832782007,-117.891119323,34.0827716957,-117.890307746,34.0837838472,"2600","345 S Citrus Ave,NA,CA,91723",6037
"6217023018","9514 Hunt Ave","South Gate","CA",90280,-118.191551532,33.9469014713,-118.191776466,33.9468067309,-118.191326228,33.9469961532,"0100","9514 Hunt Ave,South Gate,CA,90280",6037
"2162006053","17914 Magnolia Blvd","Encino","CA",91316,-118.522729921,34.1650836837,-118.5233473,34.1648494672,-118.522118798,34.1652870714,"010C","17914 Magnolia Blvd,Encino,CA,91316",6037
"2162001106","5500 Lindley Ave","Encino","CA",91316,-118.526498503,34.1706137155,-118.527131738,34.1704655172,-118.525882498,34.1707711605,"010C","5500 Lindley Ave,Encino,CA,91316",6037
"29327034","2809 FORBES AVE","Santa Clara","CA",95051,-121.974226766,37.3328504747,-121.974449572,37.3326832299,-121.974053353,37.3329621505,NA,"2809 FORBES AVE,Santa Clara,CA,95051",6085
"130103013","1901 KENT DR","Bakersfield","CA",93306,-118.956301584,35.3849997374,-118.956607906,35.3849138249,-118.956023093,35.385163064,"0101","1901 KENT DR,Bakersfield,CA,93306",6029
"500552047","10808 BARDON HILL DR","Bakersfield","CA",93312,-119.12362414,35.3596810987,-119.123758112,35.3595077681,-119.123488142,35.3598518067,"0101","10808 BARDON HILL DR,Bakersfield,CA,93312",6029
"25602410010000","4607 BRIARWOOD DR","Sacramento","CA",95821,-121.357288244,38.6264697675,-121.357549373,38.6263463561,-121.357018279,38.6265759444,NA,"4607 BRIARWOOD DR,Sacramento,CA,95821",6067
"074 107600600","3312 FIR AVE","Alameda","CA",94502,-122.241064018,37.7325715896,-122.241174466,37.7324597373,-122.24095357,37.7326834415,"1500","3312 FIR AVE,Alameda,CA,94502",6001
"272210018","4 LOST VALLEY CT","Orinda","CA",94563,-122.166095305,37.8542565695,-122.166709714,37.8537865414,-122.165357302,37.8548262946,NA,"4 LOST VALLEY CT,Orinda,CA,94563",6013
"4293520100","2465 BARTEL ST","San Diego","CA",92123,-117.129026852,32.7899481683,-117.129228441,32.7897812512,-117.128824053,32.7901132245,NA,"2465 BARTEL ST,San Diego,CA,92123",6073
"049-281-16","58 MANFRE RD","Corralitos","CA",95076,-121.798472449,36.9287849497,-121.79900619,36.9284424179,-121.797822356,36.9290991963,"020","58 MANFRE RD,Corralitos,CA,95076",6087
"4335011008","136 S La Peer Dr",NA,"CA",90048,-118.386497148,34.0741780391,-118.386695449,34.0741091247,-118.386298848,34.0742469535,"0100","136 S La Peer Dr,NA,CA,90048",6037
"116729165","12711 MICHIGAN ST","Grand Terrace","CA",92313,-117.322022286,34.0227614204,-117.322264707,34.0226245059,-117.321782387,34.0228998281,"510","12711 MICHIGAN ST,Grand Terrace,CA,92313",6071
"4266012004","2822 Montana Ave","Santa Monica","CA",90403,-118.481072766,34.0431850008,-118.481300912,34.042992259,-118.480844628,34.0433777358,"0400","2822 Montana Ave,Santa Monica,CA,90403",6037
"113-080-030","79 SPRAUER RD","Petaluma","CA",94952,-122.708859793,38.2695598821,-122.709523068,38.2694273148,-122.708197092,38.269693314,NA,"79 SPRAUER RD,Petaluma,CA,94952",6097
"6430514133","1863 OPALINE PL","Chula Vista","CA",91913,-116.97711229,32.6290112147,-116.97868385,32.6274920986,-116.975635369,32.63066498,NA,"1863 OPALINE PL,Chula Vista,CA,91913",6073
"5171122000","2067 VISTA HERMOSA WAY","El Cajon","CA",92019,-116.911662188,32.7661809258,-116.911826785,32.7657971041,-116.911497405,32.766565019,NA,"2067 VISTA HERMOSA WAY,El Cajon,CA,92019",6073
"7266014067","429 Almond Ave","Long Beach","CA",90802,-118.175027807,33.7722761443,-118.175250032,33.7722069219,-118.17480559,33.7723453695,"010E","429 Almond Ave,Long Beach,CA,90802",6037
"011 086310900","4215 LAKESHORE AVE","Oakland","CA",94610,-122.232711311,37.8162028919,-122.232895256,37.8160487896,-122.232504773,37.816350121,"1100","4215 LAKESHORE AVE,Oakland,CA,94610",6001
"6079003005","1404 W Imperial Hwy","Los Angeles","CA",90047,-118.300701805,33.9306500924,-118.300964043,33.9304792713,-118.300436599,33.9308233124,"2100","1404 W Imperial Hwy,Los Angeles,CA,90047",6037
"2227710201","968 FORTUNE RD","San Marcos","CA",92078,-117.163255901,33.1180288479,-117.16441431,33.1166079668,-117.162078907,33.1199755458,NA,"968 FORTUNE RD,San Marcos,CA,92078",6073
"028-052-48","1841 ALICE ST","Santa Cruz","CA",95062,-121.985416365,36.9642051917,-121.985568722,36.9640496089,-121.98524909,36.9643969348,"020","1841 ALICE ST,Santa Cruz,CA,95062",6087
"026218206","3940 JUNE ST","Arrowhead Farms","CA",92407,-117.348901264,34.1673418196,-117.349134646,34.167258507,-117.348667881,34.167425133,"510","3940 JUNE ST,Arrowhead Farms,CA,92407",6071
"102008208","12951 BENSON 144 AVE",NA,NA,91710,-117.679651981,34.0173675668,-117.679724929,34.0173333698,-117.679579031,34.0174017648,"530","12951 BENSON 144 AVE,NA,NA,91710",6071
"1551050","1733 ANZA ST","San Francisco","CA",94118,-122.466903448,37.7787566757,-122.466953803,37.7786556005,-122.466853093,37.7788577403,NA,"1733 ANZA ST,San Francisco,CA,94118",6075
"103013142","15400 SPRUCE LN","Chino Hills","CA",91709,-117.719824701,33.9735129406,-117.720009098,33.9733863326,-117.719649125,33.973642963,"510","15400 SPRUCE LN,Chino Hills,CA,91709",6071
"029344038","5920 West Mall","Atascadero","CA",93422,-120.668100907,35.4895497551,-120.668252596,35.4894377936,-120.66794936,35.4896614766,NA,"5920 West Mall,Atascadero,CA,93422",6079
"7220007014","1449 N Anaheim Pl","Long Beach","CA",90804,-118.13677923,33.7852050084,-118.136881366,33.7851499897,-118.136676957,33.785260204,"0100","1449 N Anaheim Pl,Long Beach,CA,90804",6037
"101795247","5258 RENOIR LN","Chino Hills","CA",91709,-117.689188179,33.9582592234,-117.689320304,33.9580949936,-117.689066413,33.9584472744,"510","5258 RENOIR LN,Chino Hills,CA,91709",6071
"44426312","1624 N ARTHUR AVE","FRESNO","CA",93705,-119.815077149,36.7654174421,-119.81529564,36.7653328563,-119.814858577,36.7655020352,"11","1624 N ARTHUR AVE,FRESNO,CA,93705",6019
"3134311901","12168 ROYAL LYTHAM ROW","San Diego","CA",92128,-117.072420667,32.9998025906,-117.072737576,32.9985991383,-117.07090965,33.000481093,NA,"12168 ROYAL LYTHAM ROW,San Diego,CA,92128",6073
"010251026","284 PECAN PL","Brentwood","CA",94513,-121.701529925,37.9239314846,-121.701664159,37.9237010647,-121.701402819,37.9241359988,NA,"284 PECAN PL,Brentwood,CA,94513",6013
"8410002001","5103 N Saint Malo Ave",NA,"CA",91722,-117.923521759,34.1050592777,-117.923696886,34.1049325974,-117.923343737,34.1052008246,"0100","5103 N Saint Malo Ave,NA,CA,91722",6037
"5109004019","142 E 49th St",NA,"CA",90011,-118.273105757,33.9980689366,-118.273188581,33.9978824587,-118.273022914,33.9982554129,"0100","142 E 49th St,NA,CA,90011",6037
"007-640-004","101 ELLIS ST","Petaluma","CA",94952,-122.633351397,38.2455722996,-122.63344513,38.2455083963,-122.633257636,38.2456362248,NA,"101 ELLIS ST,Petaluma,CA,94952",6097
"2150231075","1432 SONATA DR","Oxnard","CA",93030,-119.161869939,34.2158143581,-119.162021465,34.2157441645,-119.161718472,34.2158845596,NA,"1432 SONATA DR,Oxnard,CA,93030",6111
"525 023101500","1322 AUSTIN ST","Fremont","CA",94539,-121.94526693,37.5422709483,-121.945471985,37.5420901874,-121.945069655,37.5424542104,"1100","1322 AUSTIN ST,Fremont,CA,94539",6001
"296175078","23450 YEE ST","Moreno Valley","CA",92553,-117.253275748,33.9226214192,-117.253374819,33.9224678876,-117.253177768,33.9227691371,NA,"23450 YEE ST,Moreno Valley,CA,92553",6065
"411 005708800","16160 CHANNEL ST","San Lorenzo","CA",94580,-122.139144304,37.6727649375,-122.139351582,37.6726293551,-122.138939385,37.6729018985,"1100","16160 CHANNEL ST,San Lorenzo,CA,94580",6001
"303621014","3470 NATURE TRAIL CT","Perris","CA",92571,-117.197117888,33.8350978948,-117.197331095,33.8350113386,-117.196902252,33.8351845648,NA,"3470 NATURE TRAIL CT,Perris,CA,92571",6065
"166131017","430 DERBY CT","Pleasant Hill","CA",94523,-122.082922918,37.9356576339,-122.083110523,37.9355514586,-122.082735943,37.9357631646,NA,"430 DERBY CT,Pleasant Hill,CA,94523",6013
"05200620160000","7669 LYTLE ST","Sacramento","CA",95832,-121.495830187,38.4783363904,-121.496035638,38.4782183485,-121.495619284,38.4784573864,NA,"7669 LYTLE ST,Sacramento,CA,95832",6067
"4381702203","8085 CAMINITO DE PIZZA","San Diego","CA",92108,-117.151321103,32.7723568398,-117.152974571,32.7712757837,-117.148979183,32.7731601635,NA,"8085 CAMINITO DE PIZZA,San Diego,CA,92108",6073
"8632029001","1309 S Briargate Ln","Glendora","CA",91740,-117.881056416,34.1154061366,-117.881256912,34.1153147841,-117.88085826,34.115494704,"0100","1309 S Briargate Ln,Glendora,CA,91740",6037
"07523618","36922 LOS ANGELES","HURON","CA",93234,-120.104288049,36.1968386188,-120.104526245,36.1967624115,-120.104046543,36.1969151259,"11","36922 LOS ANGELES,HURON,CA,93234",6019
"166070043","20 WATERBERRY CT","Pleasant Hill","CA",94523,-122.086788531,37.9449674776,-122.086983448,37.9447923801,-122.08652769,37.9451369704,NA,"20 WATERBERRY CT,Pleasant Hill,CA,94523",6013
"7422016013","1446 N Banning Blvd","Wilmington","CA",90744,-118.259241021,33.7928085235,-118.25945923,33.7927398977,-118.25902284,33.7928771466,"0100","1446 N Banning Blvd,Wilmington,CA,90744",6037
"6820222105","365 WINDTREE AVE","Newbury Park","CA",91320,-118.896791911,34.1829330132,-118.897030563,34.1827305034,-118.89654861,34.183134034,NA,"365 WINDTREE AVE,Newbury Park,CA,91320",6111
"774113031","53605 AVENIDA ALVARADO","La Quinta","CA",92253,-116.314320455,33.659240052,-116.314480526,33.6591732743,-116.314159981,33.6593068882,NA,"53605 AVENIDA ALVARADO,La Quinta,CA,92253",6065
"5046011031","4837 Exposition Blvd","Los Angeles","CA",90016,-118.349560928,34.0247598976,-118.349699918,34.0244895259,-118.349424305,34.0250181346,"3300","4837 Exposition Blvd,Los Angeles,CA,90016",6037
"2327020018","7031 Morse Ave",NA,"CA",91605,-118.416288201,34.1985566087,-118.41649592,34.1984731615,-118.416072692,34.1986375951,"0100","7031 Morse Ave,NA,CA,91605",6037
"2242017029","14931 Friar St","Van Nuys","CA",91411,-118.458540436,34.1859131302,-118.45862885,34.1857479975,-118.45845202,34.186078249,"0100","14931 Friar St,Van Nuys,CA,91411",6037
"065 265504700","1035 CORNELL AVE","Albany","CA",94706,-122.294510391,37.8859575934,-122.294689481,37.8858890484,-122.294332821,37.8860270061,"1100","1035 CORNELL AVE,Albany,CA,94706",6001
"099B530301200","1709 ALTAMONT CIR","Livermore","CA",94551,-121.716703947,37.719862141,-121.716899603,37.7197215532,-121.716575441,37.720048426,"1100","1709 ALTAMONT CIR,Livermore,CA,94551",6001
"70433025","301 BLAIRBETH DR","San Jose","CA",95119,-121.78799067,37.2248663433,-121.788163642,37.2247703729,-121.787818648,37.2249673351,NA,"301 BLAIRBETH DR,San Jose,CA,95119",6085
"5778003090","590 W Huntington Dr","Arcadia","CA",91007,-118.051366302,34.1308341092,-118.051967996,34.1301023366,-118.05074658,34.1315501772,"010C","590 W Huntington Dr,Arcadia,CA,91007",6037
"17908019","339 WASHO DR","Ukiah","CA",95482,-123.189815787,39.1489773461,-123.190015081,39.1488589948,-123.18961615,39.1490939143,NA,"339 WASHO DR,Ukiah,CA,95482",6045
"2802012025","18722 Oakmoor St","Canyon Country","CA",91351,-118.464515704,34.4265812284,-118.464627841,34.4264341013,-118.464403571,34.4267283691,"0100","18722 Oakmoor St,Canyon Country,CA,91351",6037
"015211102","3396 N D ST","San Bernardino","CA",92405,-117.292155986,34.1528472256,-117.292385271,34.1527650162,-117.291926402,34.1529297579,"510","3396 N D ST,San Bernardino,CA,92405",6071
"5213003027","4752 Academy St","El Sereno Car","CA",90032,-118.182190349,34.0863857028,-118.182389457,34.0863296136,-118.181991222,34.0864418029,"0300","4752 Academy St,El Sereno Car,CA,90032",6037
"489-250-030-000","1200 WHITNEY RANCH PKWY","Rocklin","CA",95765,-121.290399369,38.8304856979,-121.290459518,38.8304239978,-121.290333313,38.8305618238,"04","1200 WHITNEY RANCH PKWY,Rocklin,CA,95765",6061
"037A275901404","6530 SUNNYMERE AVE","Oakland","CA",94605,-122.169035425,37.7779557507,-122.169208737,37.7777975952,-122.168857849,37.7781077369,"1100","6530 SUNNYMERE AVE,Oakland,CA,94605",6001
"4091013011","17804 Glenburn Ave","Torrance","CA",90504,-118.330203334,33.8689729449,-118.33029472,33.8688356834,-118.330113311,33.8691124467,"0100","17804 Glenburn Ave,Torrance,CA,90504",6037
"138-064-008","242 N B ST","Exeter","CA",93221,-119.138576387,36.2994960132,-119.138831617,36.2993652683,-119.138322064,36.2996271498,NA,"242 N B ST,Exeter,CA,93221",6107
"041-091-04","1230 TROUT GULCH RD","Aptos","CA",95003,-121.886742944,36.9821702374,-121.886935778,36.982005418,-121.886571783,36.9823040384,"020","1230 TROUT GULCH RD,Aptos,CA,95003",6087
"062-170-23-1","16475 OAKRIDGE RD","Red Bluff",NA,96080,-122.423110732,40.0136721182,-122.423687096,40.0132413836,-122.422466051,40.0140654695,"050","16475 OAKRIDGE RD,Red Bluff,NA,96080",6103
"3840126100","9428 PROSPECT AVE","Santee","CA",92071,-116.992013172,32.8340295184,-116.99215995,32.8339419356,-116.991817219,32.834099927,NA,"9428 PROSPECT AVE,Santee,CA,92071",6073
"2281102100","911 DEODAR RD",NA,NA,92069,-117.111952289,33.1363072374,-117.112571992,33.1357975598,-117.111263704,33.1369144319,NA,"911 DEODAR RD,NA,NA,92069",6073
