"apn","pstreet_addr","pcity","pstate","pzip","plon","plat","pminx","pminy","pmaxx","pmaxy","planduse","pfull_address","parcel_dir"
"008270006","5465 EDGEVIEW DR","Discovery Bay","CA",94505,-121.596062832,37.9005034278,-121.5962456,37.9003231712,-121.595874386,37.9006876461,NA,"5465 EDGEVIEW DR,Discovery Bay,CA,94505",6013
"43711415","3704 N THESTA ST","FRESNO","CA",93726,-119.783099853,36.7846316237,-119.783270743,36.7845394122,-119.782928964,36.7847238356,"11","3704 N THESTA ST,FRESNO,CA,93726",6019
"04515010S","21845 S DERRICK","COALINGA","CA",93210,-120.469299306,36.4103419346,-120.473799015,36.4067306655,-120.464796192,36.4139762011,"78","21845 S DERRICK,COALINGA,CA,93210",6019
"4923412500","933 S MAGNOLIA AVE","El Cajon","CA",92020,-116.961894259,32.7826468334,-116.962169302,32.7825667384,-116.961619678,32.7827277229,NA,"933 S MAGNOLIA AVE,El Cajon,CA,92020",6073
"45134065","4385 LONARDO AVE","San Jose","CA",95118,-121.890326858,37.2610970246,-121.890518724,37.2609787727,-121.890119933,37.2612158343,NA,"4385 LONARDO AVE,San Jose,CA,95118",6085
"4052014005","13724 Chadron Ave","Hawthorne","CA",90250,-118.328072298,33.9064900207,-118.328575314,33.9063130642,-118.327569279,33.9066669769,"0501","13724 Chadron Ave,Hawthorne,CA,90250",6037
"023410003000","1458 LINCOLN LN","Lemoore","CA",93245,-119.801995282,36.2945308414,-119.802124436,36.2943858264,-119.80186618,36.2946758277,"100","1458 LINCOLN LN,Lemoore,CA,93245",6031
"4261008006","11276 Santa Monica Blvd","Los Angeles","CA",90025,-118.447978916,34.046234682,-118.448215828,34.0460142598,-118.447754586,34.0464387797,"1100","11276 Santa Monica Blvd,Los Angeles,CA,90025",6037
"073-210-066-000","350 PONDEROSA HTS","Applegate","CA",95703,-120.985073058,39.0070810892,-120.985886726,39.0061286664,-120.984214847,39.0077284006,"01","350 PONDEROSA HTS,Applegate,CA,95703",6061
"78310001","9800 BURCHELL RD","Gilroy","CA",95020,-121.647849246,37.0306812534,-121.64831053,37.0298276033,-121.647405597,37.0315613704,NA,"9800 BURCHELL RD,Gilroy,CA,95020",6085
"206372029","115 PARKHAVEN DR","Blackhawk","CA",94506,-121.90781992,37.7954325141,-121.908045646,37.7953439796,-121.907594197,37.7955210475,NA,"115 PARKHAVEN DR,Blackhawk,CA,94506",6013
"04183016","4881 STRING CANYON RD","Fair Play","CA",95684,-120.542678158,38.6462108214,-120.54431277,38.6452310652,-120.540765307,38.6470351172,"22","4881 STRING CANYON RD,Fair Play,CA,95684",6017
"4305601700","4940 SEPTEMBER ST","San Diego","CA",92110,-117.190211681,32.7776456433,-117.190614872,32.7774739016,-117.189873626,32.7777770979,NA,"4940 SEPTEMBER ST,San Diego,CA,92110",6073
"8666049042","4734 Valle Verde Ct",NA,"CA",91750,-117.760675429,34.1232588571,-117.760962536,34.1230778227,-117.760393164,34.1234317827,"0100","4734 Valle Verde Ct,NA,CA,91750",6037
"2111200430","5805 ARMADA DR","Carlsbad","CA",92008,-117.315451252,33.1238713778,-117.315510244,33.1238086726,-117.315391909,33.1239340077,NA,"5805 ARMADA DR,Carlsbad,CA,92008",6073
"4257022019","2526 Amherst Ave","Los Angeles","CA",90064,-118.448441149,34.0261012666,-118.448654512,34.0259672894,-118.448227773,34.0262352371,"0100","2526 Amherst Ave,Los Angeles,CA,90064",6037
"5780022013","1231 S 10th Ave","Arcadia","CA",91006,-118.013325199,34.1260374216,-118.014055146,34.1259612556,-118.012595165,34.126113428,"0201","1231 S 10th Ave,Arcadia,CA,91006",6037
"069-334-012-000","8267 PALISADE RD",NA,NA,95724,-120.38305508,39.3110272965,-120.383507415,39.310808699,-120.382742151,39.3113149275,"01","8267 PALISADE RD,NA,NA,95724",6061
"008-313-045","408 MOUNTAIN VIEW AVE","Petaluma","CA",94952,-122.627197634,38.2275573092,-122.627475231,38.2274003961,-122.626919603,38.2277144917,NA,"408 MOUNTAIN VIEW AVE,Petaluma,CA,94952",6097
"043-620-041-000","438 BLACK OAK DR","Chico","CA",95926,-121.862395122,39.7484253799,-121.862612987,39.7482475172,-121.862198833,39.7486020617,"RS","438 BLACK OAK DR,Chico,CA,95926",6007
"5527015026","628 N Laurel Ave",NA,"CA",90048,-118.364485551,34.0824226955,-118.3647017,34.0823527523,-118.364269343,34.0824926273,"0100","628 N Laurel Ave,NA,CA,90048",6037
"6202013001","8008 Santa Fe Ave","Huntington Park","CA",90255,-118.230019729,33.9661090324,-118.23010373,33.9659288554,-118.229913741,33.9662762137,"2110","8008 Santa Fe Ave,Huntington Park,CA,90255",6037
"2692019014","17032 Dearborn St","Northridge","CA",91325,-118.503755711,34.2371114829,-118.50387341,34.2368964609,-118.503637996,34.2373264943,"0101","17032 Dearborn St,Northridge,CA,91325",6037
"5777201500","2038 SIEGLE DR","Lemon Grove","CA",91945,-117.021238179,32.7271113347,-117.021412339,32.7270292863,-117.0210618,32.7271936754,NA,"2038 SIEGLE DR,Lemon Grove,CA,91945",6073
"093-540-003","2015 San Antonio Ct","Lompoc","CA",93436,-120.48018143,34.6555005562,-120.480309082,34.6553348977,-120.480047567,34.6556678794,"0100","2015 San Antonio Ct,Lompoc,CA,93436",6083
"120120115","28466 MERRIDY AVE","Highland","CA",92346,-117.18322127,34.1151046717,-117.18334142,34.114966559,-117.183101124,34.1152427857,"510","28466 MERRIDY AVE,Highland,CA,92346",6071
"047825301","15755 LA PAZ DR","Spg Valley Lk","CA",92395,-117.310374447,34.5370512179,-117.310568122,34.5368609589,-117.310181238,34.5372272961,"510","15755 LA PAZ DR,Spg Valley Lk,CA,92395",6071
"486044183","4508 JUNIPER LN","Lake Isabella","CA",93240,-118.408054336,35.6386149864,-118.408267506,35.6384654009,-118.407841213,35.6387646804,"0010","4508 JUNIPER LN,Lake Isabella,CA,93240",6029
"3692211242","4909 JUNEBERRY CT","San Diego","CA",92123,-117.135835598,32.8272758735,-117.136422933,32.826527074,-117.135247639,32.8280243503,NA,"4909 JUNEBERRY CT,San Diego,CA,92123",6073
"309123144","12438 GLENNAIRE WAY","Spg Valley Lk","CA",92395,-117.29617376,34.4770313939,-117.296337855,34.4769656403,-117.295977798,34.4770921867,"510","12438 GLENNAIRE WAY,Spg Valley Lk,CA,92395",6071
"004-124-24","530 DUFOUR ST","Bonny Doon","CA",95060,-122.041481401,36.9635692654,-122.041669822,36.9633915997,-122.041292979,36.9637469312,"020","530 DUFOUR ST,Bonny Doon,CA,95060",6087
"046 546401800","9858 OLIVE ST","Oakland","CA",94603,-122.162694322,37.7460608874,-122.162887181,37.74593205,-122.162501463,37.7461897254,"1100","9858 OLIVE ST,Oakland,CA,94603",6001
"12205800200000","10005 PRAIRIE DUNES WAY","Sacramento","CA",95829,-121.323733001,38.4742765574,-121.323947741,38.4741011537,-121.323556883,38.4744071442,NA,"10005 PRAIRIE DUNES WAY,Sacramento,CA,95829",6067
"5368023004","702 E Mission Rd","San Gabriel","CA",91776,-118.092808007,34.091409765,-118.092858335,34.0912537467,-118.092757516,34.0915661291,"0100","702 E Mission Rd,San Gabriel,CA,91776",6037
"1801641000","1243 CYPRESS DR","Vista","CA",92084,-117.224121668,33.1880937004,-117.224359818,33.1878761236,-117.223374908,33.1884081519,NA,"1243 CYPRESS DR,Vista,CA,92084",6073
"2032970300","505 CARLSBAD VILLAGE DR","Carlsbad","CA",92008,-117.348339732,33.1594126324,-117.348539953,33.1592133337,-117.34814088,33.1596107526,NA,"505 CARLSBAD VILLAGE DR,Carlsbad,CA,92008",6073
"2650018027","9660 Natick Ave","North Hills","CA",91343,-118.454043087,34.2454984917,-118.45426787,34.2453278219,-118.453818204,34.2456692173,"0100","9660 Natick Ave,North Hills,CA,91343",6037
"6030013019","147 E 84th Pl","Los Angeles","CA",90003,-118.272204063,33.9621718729,-118.27227068,33.9619929363,-118.272137446,33.9623508093,"0100","147 E 84th Pl,Los Angeles,CA,90003",6037
"024034120","17001 FERN ST","Fontana","CA",92336,-117.433795163,34.1261117595,-117.433875748,34.1259777596,-117.433714598,34.1262457813,"510","17001 FERN ST,Fontana,CA,92336",6071
"045121014000","1412 EAST AVE","Napa","CA",94559,-122.273404566,38.3063406703,-122.273633716,38.3062473705,-122.273172378,38.306432693,"11","1412 EAST AVE,Napa,CA,94559",6055
"6114010013","15303 S Raymond Ave","Gardena","CA",90247,-118.298834812,33.8926240376,-118.299330911,33.8925507726,-118.298339001,33.8926973841,"0500","15303 S Raymond Ave,Gardena,CA,90247",6037
"045-192-046-000","1059 SARAH AVE","Chico","CA",95926,-121.830426557,39.7453336183,-121.830646479,39.7451554447,-121.830203954,39.7455092501,"RS","1059 SARAH AVE,Chico,CA,95926",6007
"56722019","5856 IXIAS LN","San Jose","CA",95124,-121.90499986,37.2300209129,-121.905196417,37.2298949512,-121.904802961,37.2301473901,NA,"5856 IXIAS LN,San Jose,CA,95124",6085
"1735511000","1380 CLEAR CREST CIR","Vista","CA",92084,-117.238868194,33.2189091094,-117.23910649,33.2188107028,-117.238630433,33.2190075691,NA,"1380 CLEAR CREST CIR,Vista,CA,92084",6073
"295018000000","61 CALLAHAN WAY",NA,NA,93546,-118.97842505,37.6472247239,-118.978451986,37.6471737911,-118.978398115,37.6472756566,"HDR","61 CALLAHAN WAY,NA,NA,93546",6051
"071 023503300","2136 SANTA CLARA AVE","Alameda","CA",94501,-122.247932909,37.7675120096,-122.248182018,37.7672280604,-122.247683833,37.7677960035,"7700","2136 SANTA CLARA AVE,Alameda,CA,94501",6001
"115052011","603 JACKSON ST","Quincy","CA",95971,-120.950322855,39.9359642058,-120.950411978,39.9358150457,-120.950233649,39.9361129409,NA,"603 JACKSON ST,Quincy,CA,95971",6063
"5283019005","2429 Charlotte Ave","Rosemead","CA",91770,-118.088616411,34.0561503447,-118.088844973,34.0560968095,-118.088386387,34.0562049037,"0100","2429 Charlotte Ave,Rosemead,CA,91770",6037
"460-160-017-000","2571 DU BOIS DR","Roseville","CA",95661,-121.228428113,38.7495848256,-121.22853878,38.7494199877,-121.228316452,38.7497489028,"01","2571 DU BOIS DR,Roseville,CA,95661",6061
"6004021023","666 W Gage Ave",NA,"CA",90044,-118.285501387,33.9821502081,-118.285567448,33.9820475497,-118.285435316,33.9822528252,"0100","666 W Gage Ave,NA,CA,90044",6037
"044 501200102","740 CLARA ST","Oakland","CA",94603,-122.184609762,37.7397089284,-122.184819293,37.7395358562,-122.18440023,37.7398820005,"2400","740 CLARA ST,Oakland,CA,94603",6001
"382170015","33220 LOS OLIVOS LN","Wildomar","CA",92595,-117.295203806,33.6045562656,-117.295532523,33.6042930526,-117.29487562,33.6048190688,NA,"33220 LOS OLIVOS LN,Wildomar,CA,92595",6065
"496241159","11420 PINEHAVEN AVE","Bakersfield","CA",93312,-119.129794084,35.3754110877,-119.129986283,35.375193595,-119.129601877,35.3756286121,"0106","11420 PINEHAVEN AVE,Bakersfield,CA,93312",6029
"2156029093","18620 Hatteras St","Tarzana","CA",91356,-118.539318724,34.1763639433,-118.540047866,34.1756809509,-118.538591375,34.1770694051,"010E","18620 Hatteras St,Tarzana,CA,91356",6037
"263-050-028","310 ROCKY HILL ST","Poplar","CA",93257,-118.974451002,36.0601546296,-118.97515609,36.059948692,-118.973746086,36.06036034,NA,"310 ROCKY HILL ST,Poplar,CA,93257",6107
"133-160-044","2165 W MORRIS CT","Exeter","CA",93221,-119.16554882,36.2924504384,-119.165826791,36.2919781571,-119.165272976,36.2929208403,NA,"2165 W MORRIS CT,Exeter,CA,93221",6107
"4855620700","6241 VEEMAC AVE","La Mesa","CA",91942,-117.000803293,32.7916138045,-117.001176742,32.7914387754,-117.000476664,32.7917804699,NA,"6241 VEEMAC AVE,La Mesa,CA,91942",6073
"120114004","1365 EL CAMINO DR",NA,NA,94521,-121.950791816,37.9434251498,-121.951026567,37.9432517895,-121.950520098,37.9435950196,NA,"1365 EL CAMINO DR,NA,NA,94521",6013
"961214014","45258 CORTE PALMITO","Temecula","CA",92592,-117.102653835,33.4695261647,-117.102844328,33.4693463737,-117.102432562,33.4696936612,NA,"45258 CORTE PALMITO,Temecula,CA,92592",6065
"02103410240000","4555 71ST ST","Sacramento","CA",95820,-121.42082241,38.5339252414,-121.421067276,38.5338524201,-121.420577544,38.5339980626,NA,"4555 71ST ST,Sacramento,CA,95820",6067
"2064010125","4093 Yankee Dr","Agoura","CA",91301,-118.726673406,34.1353074382,-118.727523851,34.1332795545,-118.725822961,34.1362206322,"010C","4093 Yankee Dr,Agoura,CA,91301",6037
"501 081601800","5323 NORDICA AVE","Fremont","CA",94536,-122.012268108,37.5377435567,-122.012486594,37.5375867218,-122.012051822,37.5378912523,"1100","5323 NORDICA AVE,Fremont,CA,94536",6001
"3203040054","6331 W Avenue J2","Del Sur","CA",93536,-118.243965339,34.6877530707,-118.24408659,34.6875812571,-118.243844105,34.687924876,"0100","6331 W Avenue J2,Del Sur,CA,93536",6037
"372-010-015-000","4511 MOUNTAINGATE DR","Rocklin","CA",95765,-121.25262304,38.8300833232,-121.252888123,38.8298734075,-121.252375603,38.8302903276,"01","4511 MOUNTAINGATE DR,Rocklin,CA,95765",6061
"100935402","10074 PRADERA AVE","Montclair","CA",91763,-117.713333745,34.0709932761,-117.713519667,34.0708900507,-117.71314772,34.0710964742,"510","10074 PRADERA AVE,Montclair,CA,91763",6071
"016782402","1535 COLUMBIA ST","Redlands","CA",92374,-117.18812273,34.0753624889,-117.188321231,34.0752794342,-117.187924229,34.0754455436,"510","1535 COLUMBIA ST,Redlands,CA,92374",6071
"2784425400","13940 NORTHCREST LN","Poway","CA",92064,-117.028695065,32.9938178992,-117.029020737,32.993543425,-117.028363468,32.9940933543,NA,"13940 NORTHCREST LN,Poway,CA,92064",6073
"49216316","353 POLLASKY AVE","CLOVIS","CA",93612,-119.701640225,36.8255725027,-119.701896922,36.8255034832,-119.701383649,36.8256415327,"44","353 POLLASKY AVE,CLOVIS,CA,93612",6019
"497382101","4907 VISTA DEL MAR AVE","Bakersfield","CA",93311,-119.125060756,35.3104095317,-119.125330946,35.3102312482,-119.124784027,35.3105515627,"0101","4907 VISTA DEL MAR AVE,Bakersfield,CA,93311",6029
"5340451127","801 ASH ST","San Diego","CA",92101,-117.157163294,32.7196527515,-117.157327017,32.719514557,-117.156999534,32.7197909398,NA,"801 ASH ST,San Diego,CA,92101",6073
"5643016096","620 N Kenwood St","Glendale","CA",91206,-118.250840816,34.1556582368,-118.2513076,34.1555021859,-118.250372699,34.1558130596,"010C","620 N Kenwood St,Glendale,CA,91206",6037
"11500910070000","7808 ELK GROVE FLORIN RD","Sacramento","CA",95828,-121.37236204,38.4741315564,-121.372711964,38.4738518319,-121.372012184,38.4744112741,NA,"7808 ELK GROVE FLORIN RD,Sacramento,CA,95828",6067
"08322157","3132 NAVION CT","Cameron Park","CA",95682,-120.987034993,38.6748323552,-120.987415838,38.6745747246,-120.986679912,38.6751328386,"00","3132 NAVION CT,Cameron Park,CA,95682",6017
"3555031J","351 GUERRERO ST","San Francisco","CA",94103,-122.423852878,37.7656438522,-122.424044641,37.7655927736,-122.423658101,37.7656932837,NA,"351 GUERRERO ST,San Francisco,CA,94103",6075
"2163025026","5161 Donna Ave","Tarzana","CA",91356,-118.548548531,34.1646130919,-118.548920666,34.1643902295,-118.548083875,34.1647666873,"0101","5161 Donna Ave,Tarzana,CA,91356",6037
"8646020019","502 Myrtle Ave",NA,"CA",91741,-117.859086211,34.1330917572,-117.859256661,34.1329492463,-117.858915619,34.1332350395,"0100","502 Myrtle Ave,NA,CA,91741",6037
"100911234","9425 RAMONA AVE","Montclair","CA",91763,-117.70665924,34.082938097,-117.706868919,34.0828462906,-117.706452361,34.0830265719,"510","9425 RAMONA AVE,Montclair,CA,91763",6071
"321272130","16912 CYPRESS ST",NA,NA,93283,-118.220574048,35.6901588967,-118.220708565,35.6900120222,-118.220438446,35.690306389,"0106","16912 CYPRESS ST,NA,NA,93283",6029
"206610011","1572 COLCHESTER ST","Blackhawk","CA",94506,-121.895436995,37.7938121113,-121.8956197,37.7937161818,-121.895254292,37.7939080406,NA,"1572 COLCHESTER ST,Blackhawk,CA,94506",6013
"084C072404800","20253 MEADOWLARK DR","Castro Valley","CA",94546,-122.070573655,37.6969156812,-122.070729006,37.6968380813,-122.07041948,37.6969949976,"1100","20253 MEADOWLARK DR,Castro Valley,CA,94546",6001
"5405027","137 APOLLO ST","San Francisco","CA",94124,-122.398487972,37.7310274437,-122.398665654,37.7309694379,-122.398310206,37.731085456,NA,"137 APOLLO ST,San Francisco,CA,94124",6075
"8044029018","13904 Ramhurst Dr","La Mirada","CA",90638,-118.036334868,33.9155473443,-118.036499228,33.9152622565,-118.036169293,33.915833407,"0500","13904 Ramhurst Dr,La Mirada,CA,90638",6037
"27449016","765 N MONROE ST","San Jose","CA",95128,-121.943886894,37.329662909,-121.944020626,37.3295206304,-121.943721349,37.3298190652,NA,"765 N MONROE ST,San Jose,CA,95128",6085
"018540047","2979 CHERISH CT","Brentwood","CA",94513,-121.727579579,37.9684503043,-121.727893022,37.9682428919,-121.727267895,37.9685796893,NA,"2979 CHERISH CT,Brentwood,CA,94513",6013
"062-170-056-000","33718 RAIL FENCE RD",NA,NA,95701,-120.81188744,39.2149652953,-120.812765561,39.2145235311,-120.811008259,39.215395471,"01","33718 RAIL FENCE RD,NA,NA,95701",6061
"4868120100","9415 HILMER DR","La Mesa","CA",91942,-116.994627502,32.7813402333,-116.994788768,32.7811675883,-116.994465837,32.7815142709,NA,"9415 HILMER DR,La Mesa,CA,91942",6073
"07000950020000","1013 FIGUEROA ST","Folsom","CA",95630,-121.180392393,38.6738637543,-121.180605163,38.6736681354,-121.180176339,38.6740597509,NA,"1013 FIGUEROA ST,Folsom,CA,95630",6067
"364101019","30231 CALLE BELCANTO","Menifee","CA",92584,-117.161356278,33.6809279667,-117.161509072,33.6807795706,-117.161212596,33.6810879539,NA,"30231 CALLE BELCANTO,Menifee,CA,92584",6065
"45113014","1360 LINDSAY WAY","San Jose","CA",95118,-121.886016203,37.26973752,-121.886167144,37.2695801223,-121.885864647,37.2698952944,NA,"1360 LINDSAY WAY,San Jose,CA,95118",6085
"1810136170","751 CORONADO PL","Oxnard","CA",93030,-119.200496048,34.2104480128,-119.200708743,34.2102845822,-119.200281788,34.210605395,NA,"751 CORONADO PL,Oxnard,CA,93030",6111
"2478020019","912 N Florence St","Burbank","CA",91505,-118.338632043,34.1732263846,-118.338864829,34.1730948453,-118.338398706,34.1733579031,"0101","912 N Florence St,Burbank,CA,91505",6037
"56123036","35 W WYNDOVER AVE","CLOVIS","CA",93611,-119.712106833,36.84999117,-119.712248082,36.8498116422,-119.711957477,36.8501588878,"11","35 W WYNDOVER AVE,CLOVIS,CA,93611",6019
"134412030","2617 FOUNTAIN DR","Bakersfield","CA",93306,-118.937874652,35.3811039843,-118.938108072,35.3809352236,-118.937641233,35.3812727452,"0101","2617 FOUNTAIN DR,Bakersfield,CA,93306",6029
"36204002","21331 COLUMBUS AVE","Cupertino","CA",95014,-122.046917121,37.3081427135,-122.047132203,37.3078679612,-122.046646825,37.3083325127,NA,"21331 COLUMBUS AVE,Cupertino,CA,95014",6085
"08329307S","143 WILLOW SPRINGS","COALINGA","CA",93210,-120.334268085,36.1358807555,-120.334438641,36.1358060628,-120.334097528,36.1359554478,"11","143 WILLOW SPRINGS,COALINGA,CA,93210",6019
"6338015024","6079 Gloucester St","East Los Angeles","CA",90022,-118.14152542,34.0117460939,-118.141644359,34.0116075477,-118.141405762,34.0118893548,"0100","6079 Gloucester St,East Los Angeles,CA,90022",6037
"034132118","2125 PRINCETON ST","Delano","CA",93215,-119.236842404,35.7860056457,-119.237113699,35.7859362487,-119.236571104,35.7860750383,"0101","2125 PRINCETON ST,Delano,CA,93215",6029
"150092006","148 KATHRYN DR","Pleasant Hill","CA",94523,-122.06649704,37.9525601424,-122.066620011,37.9524258025,-122.066373831,37.9526947911,NA,"148 KATHRYN DR,Pleasant Hill,CA,94523",6013
"5368008038","307 Sunset Ave","San Gabriel","CA",91776,-118.096951791,34.095405486,-118.097035894,34.0952352353,-118.09686771,34.0955759349,"0200","307 Sunset Ave,San Gabriel,CA,91776",6037
"4450610201","4673 ALABAMA ST","San Diego","CA",92116,-117.142210992,32.7623981758,-117.142447278,32.7623256986,-117.1419763,32.7624720136,NA,"4673 ALABAMA ST,San Diego,CA,92116",6073
"031926212","35055 AVENUE H","Oak Glen","CA",92399,-117.039840464,34.0097969764,-117.03997258,34.0093847525,-117.039708346,34.0102091984,"510","35055 AVENUE H,Oak Glen,CA,92399",6071
"210763029","205 HAT CREEK CT","San Ramon","CA",94582,-121.911904117,37.732811941,-121.912030892,37.7326686734,-121.911699512,37.7329779252,NA,"205 HAT CREEK CT,San Ramon,CA,94582",6013
"422093047","205 S LEXINGTON ST","Delano","CA",93215,-119.240996602,35.7570675241,-119.241137569,35.7568963457,-119.240854431,35.7572401065,"0101","205 S LEXINGTON ST,Delano,CA,93215",6029
"01002511","2328 B ST","Eureka","CA",95501,-124.168877036,40.7866555275,-124.169076696,40.7865583809,-124.168677233,40.7867526518,"CITY OF EU","2328 B ST,Eureka,CA,95501",6023
"6302008030","2150 E 25th St",NA,"CA",90058,-118.232260644,34.0142209884,-118.233289896,34.0138487071,-118.231767299,34.01471186,"3330","2150 E 25th St,NA,CA,90058",6037
"8441026017","1223 E Rowland Ave","West Covina","CA",91790,-117.920980949,34.0793320922,-117.921091874,34.0791840176,-117.920869842,34.079480162,"0100","1223 E Rowland Ave,West Covina,CA,91790",6037
"320100051","297 FLICKER WAY","Perris","CA",92571,-117.219548013,33.8112202814,-117.219614168,33.8110811485,-117.219480307,33.8113582446,NA,"297 FLICKER WAY,Perris,CA,92571",6065
"257020027","600 PALMYRITA AVE","Riverside","CA",92507,-117.325056261,34.0038042399,-117.325592051,34.0029393085,-117.324570128,34.0046369834,NA,"600 PALMYRITA AVE,Riverside,CA,92507",6065
"019240075","2181 NEWTON DR","Brentwood","CA",94513,-121.732980378,37.9361697525,-121.733084758,37.9360330325,-121.732875989,37.9363064336,NA,"2181 NEWTON DR,Brentwood,CA,94513",6013
"123200164","332 CHESTNUT AVE","Bakersfield","CA",93305,-118.99205061,35.399908814,-118.992172621,35.3996922854,-118.991928343,35.4001241729,"0101","332 CHESTNUT AVE,Bakersfield,CA,93305",6029
"02609033","485 CURTNER CT","Milpitas","CA",95035,-121.900174851,37.4568187119,-121.900336061,37.4566873042,-121.899979589,37.4569675983,NA,"485 CURTNER CT,Milpitas,CA,95035",6085
"028062033","4880 Arizona Ave","Atascadero","CA",93422,-120.671889528,35.5082702452,-120.67205043,35.5081442147,-120.671726139,35.5084016268,NA,"4880 Arizona Ave,Atascadero,CA,93422",6079
"76423013","18570 HALE AVE","Morgan Hill","CA",95037,-121.66829522,37.1424509949,-121.668553302,37.1421832182,-121.668003726,37.1427013351,NA,"18570 HALE AVE,Morgan Hill,CA,95037",6085
"31262120S","5650 W WEATHERMAKER AVE","FRESNO","CA",93722,-119.892653529,36.7634429486,-119.892761898,36.7633050708,-119.892545162,36.763580835,"11","5650 W WEATHERMAKER AVE,FRESNO,CA,93722",6019
"028 094103600","3090 KANSAS ST","Oakland","CA",94602,-122.202033994,37.7973454382,-122.202219058,37.7971999733,-122.201848898,37.7974908916,"7390","3090 KANSAS ST,Oakland,CA,94602",6001
"190123005","5348 LANTANA ST","Riverside","CA",92504,-117.419801933,33.9581715432,-117.419920241,33.9580133574,-117.419683628,33.9583296987,NA,"5348 LANTANA ST,Riverside,CA,92504",6065
"6040037025","339 W 92nd St",NA,"CA",90003,-118.279722196,33.9530433525,-118.279888823,33.9528796671,-118.279624981,33.953172807,"0100","339 W 92nd St,NA,CA,90003",6037
"115421006","1912 ELISE CIR","Corona","CA",92879,-117.527235774,33.8812530671,-117.527569237,33.880932668,-117.526890706,33.8815853536,NA,"1912 ELISE CIR,Corona,CA,92879",6065
"6079013013","1216 W 119th St",NA,"CA",90044,-118.296423919,33.9247106895,-118.296559186,33.9244929874,-118.296336601,33.9249045478,"0100","1216 W 119th St,NA,CA,90044",6037
"51111104","5381 W SAGINAW WAY","FRESNO","CA",93722,-119.887416183,36.7887291581,-119.887521292,36.7885873037,-119.887311082,36.7888710179,"11","5381 W SAGINAW WAY,FRESNO,CA,93722",6019
"502122007","2639 E LIVMOR AVE","Palm Springs","CA",92262,-116.517875995,33.8251011811,-116.518102431,33.8249573595,-116.517651292,33.8252464522,NA,"2639 E LIVMOR AVE,Palm Springs,CA,92262",6065
"8242017037","1149 Charlemont Ave","Hacienda Heights","CA",91745,-117.956322557,34.0077396669,-117.956523053,34.0075974818,-117.956122049,34.0078818514,"0100","1149 Charlemont Ave,Hacienda Heights,CA,91745",6037
"45004324","1586 N DELNO AVE","FRESNO","CA",93728,-119.819640181,36.7644780804,-119.819853524,36.7644069297,-119.819426429,36.7645490398,"11","1586 N DELNO AVE,FRESNO,CA,93728",6019
"6287001018","10230 Pangborn Ave","Downey","CA",90241,-118.106269944,33.9407046422,-118.106488692,33.9405449314,-118.106051182,33.9408642643,"0101","10230 Pangborn Ave,Downey,CA,90241",6037
"5415010017","1855 Park Dr","Los Angeles","CA",90026,-118.249242425,34.0839882153,-118.249584589,34.0837570832,-118.248915425,34.0842240142,"0100","1855 Park Dr,Los Angeles,CA,90026",6037
"3191807759","10824 SCRIPPS RANCH BLVD","San Diego","CA",92131,-117.111657004,32.9150531997,-117.113378218,32.9143362311,-117.110208878,32.9161698489,NA,"10824 SCRIPPS RANCH BLVD,San Diego,CA,92131",6073
